TP,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12,P_13,P_14,P_15,P_16,P_17,P_18,P_19,P_20,P_21,P_22,P_23,P_24,P_25,P_26,P_27,P_28,P_29,P_30,P_31
T_419,2.45,1.95,2.29,2.45,2.78,2.70,2.63,2.24,2.37,2.23,2.32,2.49,2.31,2.48,2.46,2.57,2.56,2.44,2.23,2.52,2.48,2.51,2.30,2.49,2.08,2.91,2.24,2.50,2.66,2.32,2.15,2.32
T_420,2.38,2.02,2.52,2.38,2.62,2.58,2.44,2.42,2.51,2.13,2.13,2.46,2.65,2.19,2.46,2.53,2.50,2.59,2.24,2.52,2.51,2.14,2.62,2.43,2.59,2.75,2.17,2.40,2.26,2.48,2.14,2.33
T_421,2.23,2.00,2.20,2.40,2.56,2.45,2.59,2.40,2.26,2.35,2.59,2.00,2.41,2.71,2.24,2.52,2.39,2.76,2.24,2.47,2.31,1.94,2.46,2.36,2.49,2.74,2.04,2.55,2.35,2.38,2.22,2.39
T_422,2.47,1.95,2.43,2.34,2.73,2.53,2.39,2.26,2.38,2.53,2.55,2.65,2.72,2.48,2.52,2.49,2.23,2.74,2.26,2.38,2.57,2.34,2.93,2.21,2.47,2.83,2.32,2.53,2.33,2.36,2.44,2.72
T_423,2.48,2.12,2.56,2.42,2.58,2.54,2.56,2.65,2.61,2.22,2.49,2.49,2.68,2.52,2.53,2.40,2.27,2.86,2.36,2.38,2.71,2.30,2.69,2.47,2.77,3.08,2.20,2.42,2.25,2.49,2.26,2.46
T_424,2.36,2.18,2.75,2.55,2.63,2.43,2.56,2.62,2.49,2.08,2.52,2.71,2.52,2.62,2.65,3.02,2.53,2.57,2.14,2.49,2.63,2.59,2.70,2.55,2.67,2.56,2.46,2.41,2.45,2.44,2.92,2.29
T_425,2.41,2.35,2.56,2.52,2.22,2.32,2.23,2.43,2.38,2.46,2.58,2.52,2.43,2.46,2.57,2.56,2.60,2.92,2.30,2.40,2.64,2.27,2.81,2.54,2.40,2.89,2.15,2.47,2.56,2.48,2.20,2.27
T_426,2.14,2.20,2.45,2.53,2.53,2.67,2.55,2.51,2.31,1.86,2.45,2.47,2.45,2.27,2.24,2.32,2.47,2.71,2.38,2.52,2.27,2.45,2.68,2.41,2.52,2.74,1.95,2.38,2.44,2.29,2.26,2.30
T_427,2.29,2.14,2.70,2.28,2.27,2.45,2.17,2.45,2.51,2.27,2.32,2.42,2.62,2.47,2.41,2.27,2.32,2.79,2.51,2.53,2.57,2.24,2.81,2.08,2.44,2.89,2.39,2.58,2.32,2.45,2.40,2.68
T_428,2.42,2.17,2.54,2.58,2.30,2.86,2.77,2.34,2.85,2.14,2.49,2.68,2.48,2.35,2.45,2.59,2.58,2.73,2.24,2.89,2.64,1.88,2.76,2.25,2.65,2.98,2.30,2.66,2.51,2.52,2.51,2.43
T_429,2.28,2.33,2.49,2.75,2.74,2.48,2.33,2.93,2.62,2.13,2.23,2.54,2.84,2.41,2.60,2.65,2.34,2.73,2.31,2.42,2.54,2.09,2.52,2.43,2.46,2.65,2.17,2.44,2.29,2.20,2.25,2.50
T_430,2.47,2.31,2.59,2.54,2.80,2.43,2.46,2.61,2.72,2.30,2.17,2.39,2.57,2.39,2.39,2.42,2.61,2.72,2.37,2.63,2.64,2.42,2.56,2.66,2.86,2.66,2.28,2.55,2.59,2.38,2.33,2.62
T_431,2.48,2.00,2.30,2.17,2.67,2.61,2.64,2.70,2.68,2.52,2.44,2.32,2.73,2.73,2.60,2.39,2.71,2.93,2.16,2.45,2.57,2.28,2.74,2.38,2.53,2.91,2.49,2.77,2.23,2.36,2.17,2.55
T_432,2.45,2.22,2.54,2.23,2.94,2.28,2.46,2.84,2.55,2.27,2.40,2.47,2.69,2.71,2.57,2.50,2.43,2.49,2.14,2.30,2.36,2.07,2.41,2.42,2.54,2.69,2.01,2.58,2.52,2.06,2.14,2.49
T_433,2.33,2.33,2.74,2.43,2.62,2.67,2.72,2.83,2.55,2.37,2.40,2.21,2.91,2.47,2.52,2.74,2.37,2.30,2.29,2.60,2.56,2.44,2.73,2.09,2.50,2.74,2.41,2.41,2.52,2.39,2.31,2.43
T_434,2.62,2.23,2.63,2.55,2.54,2.64,2.33,2.40,2.37,2.11,2.75,2.42,2.61,2.66,2.85,2.68,2.12,2.72,2.43,2.29,2.61,2.47,2.60,2.51,2.58,2.69,2.19,2.42,2.60,2.02,2.38,2.56
T_435,2.15,2.40,2.59,2.41,2.28,2.69,2.56,2.45,2.35,1.94,2.44,2.51,2.55,2.50,2.50,2.32,2.59,2.99,2.13,2.43,2.56,2.35,2.65,2.33,2.67,2.66,2.18,2.66,2.43,2.55,2.19,2.39
T_436,2.38,2.10,2.59,2.42,2.51,2.33,2.28,2.17,2.35,2.30,2.47,2.01,2.55,2.30,2.60,2.44,2.47,2.68,2.20,2.49,2.66,2.27,2.56,2.19,2.46,2.64,2.22,2.63,2.34,2.48,2.26,2.12
T_437,2.28,2.34,2.64,2.35,2.44,2.67,2.77,2.81,2.50,2.41,2.49,2.22,2.46,2.31,2.84,2.58,2.44,2.98,2.17,2.22,2.29,2.24,2.56,2.53,2.94,3.04,2.01,2.56,2.31,2.61,2.14,2.47
T_438,2.48,2.56,2.53,2.41,2.40,2.60,2.42,2.30,2.41,2.31,2.31,2.52,2.53,2.58,2.44,2.57,2.60,2.55,2.58,2.28,2.24,2.03,2.60,2.43,2.38,2.74,2.34,2.43,2.21,2.11,2.10,2.40
T_439,2.76,2.25,2.74,2.31,2.19,2.61,2.34,2.30,2.45,1.97,2.17,2.33,2.80,2.40,2.63,2.21,2.24,3.10,2.36,2.42,2.55,2.51,2.47,2.56,2.92,3.10,2.52,2.55,2.48,2.39,2.22,2.33
T_440,2.49,2.00,2.47,2.67,2.30,2.50,2.64,2.47,2.66,1.95,2.57,2.54,2.58,2.56,2.75,2.57,2.30,2.95,2.35,2.19,2.33,2.29,2.71,2.55,2.50,2.70,2.20,2.39,2.56,2.20,2.22,2.53
T_441,2.44,2.20,2.63,2.38,2.43,2.42,2.30,2.40,2.56,2.39,2.13,2.33,2.80,2.48,2.61,2.44,2.60,3.10,2.25,2.65,2.32,2.55,2.65,2.44,2.61,2.89,2.13,2.44,2.34,2.21,2.22,2.39
T_442,2.45,1.93,2.35,2.40,2.60,2.73,2.40,2.39,2.40,2.31,2.44,2.54,2.79,2.41,2.60,2.61,2.53,2.98,2.31,2.59,2.35,2.21,2.54,2.46,2.61,2.51,2.14,2.33,2.83,2.17,2.26,2.59
T_443,2.30,2.06,2.52,2.45,2.57,2.49,2.41,2.34,2.49,1.91,2.55,2.30,2.63,2.74,2.55,2.53,2.38,2.89,2.31,2.47,2.53,2.39,2.65,2.50,2.45,2.81,2.36,2.57,2.62,2.38,2.27,2.44
T_444,2.46,1.98,2.77,2.30,2.70,2.41,2.66,2.65,2.45,2.43,2.43,2.49,2.33,2.45,2.48,2.28,2.32,3.07,2.33,2.87,2.37,2.26,2.72,2.47,2.62,2.66,2.11,2.40,2.43,2.13,2.22,2.34
T_445,2.40,2.20,2.41,2.29,2.50,2.65,2.36,1.98,2.42,2.51,2.44,2.59,2.79,2.53,2.45,2.66,2.63,2.73,2.58,2.44,2.57,2.41,2.98,2.53,2.76,2.85,2.43,2.37,2.80,2.54,2.30,2.46
T_446,2.47,2.25,2.79,2.44,2.54,2.92,2.53,2.29,2.67,2.35,2.56,2.50,2.60,2.76,2.75,2.48,2.60,2.78,2.56,2.40,2.59,2.25,2.86,2.43,2.63,2.88,2.33,2.55,2.18,2.50,2.26,2.39
T_447,2.30,2.47,2.50,2.51,2.43,2.88,2.51,2.39,2.67,2.45,2.50,2.52,2.50,2.60,2.67,2.69,2.20,2.65,2.28,2.07,2.33,2.10,2.40,2.36,2.35,2.84,2.31,2.54,2.43,2.23,2.38,2.42
T_448,2.35,2.41,2.55,2.19,2.69,2.55,2.58,2.52,2.50,2.14,1.95,2.28,2.52,2.55,2.39,2.57,2.14,2.59,2.42,2.24,2.31,2.14,2.63,2.59,2.36,2.95,2.24,2.47,2.43,2.39,2.06,2.44
T_449,2.42,2.20,2.80,2.44,2.67,2.58,2.76,2.61,2.62,2.18,2.68,2.49,2.40,2.51,2.36,2.46,2.39,2.69,2.21,2.55,2.59,2.24,2.47,2.26,2.45,2.83,2.31,2.33,2.35,1.98,2.45,2.52
T_450,2.24,2.33,2.43,2.49,2.41,2.86,2.16,2.73,2.42,2.39,2.71,2.54,2.85,2.45,2.37,2.43,2.46,2.49,2.30,2.65,2.42,2.24,2.69,2.34,2.54,2.80,2.32,2.39,2.32,2.26,2.14,2.23
T_451,2.58,2.32,2.42,2.40,2.36,2.77,2.62,2.56,2.70,2.05,2.17,2.55,2.58,2.63,2.96,2.70,2.33,2.72,2.27,2.52,2.00,2.02,2.63,2.30,2.43,2.48,2.19,2.49,2.27,2.11,2.06,2.52
T_452,2.25,2.23,2.62,2.34,2.40,2.53,2.41,2.42,2.45,2.20,2.68,2.18,2.66,2.62,2.23,2.60,2.24,2.79,2.31,2.43,2.19,2.03,2.72,2.48,2.61,2.43,2.03,2.54,2.50,2.27,2.17,2.41
T_453,2.60,2.20,2.74,2.43,2.46,2.78,2.51,2.52,2.39,2.28,2.38,2.58,2.87,2.52,2.44,2.51,2.52,2.76,1.99,2.61,2.51,2.34,2.75,2.62,2.53,2.71,2.15,2.48,2.60,2.14,2.09,2.49
T_454,2.34,2.23,2.75,2.23,2.74,2.56,2.39,2.42,2.29,2.24,2.75,2.47,2.50,2.47,2.26,2.54,2.39,2.92,2.33,2.66,2.60,2.29,2.53,2.45,2.52,2.72,2.27,2.59,2.44,2.15,1.98,2.23
T_455,2.42,2.14,2.79,2.30,2.49,2.53,2.40,2.55,2.32,2.40,2.65,2.39,2.42,2.52,2.42,2.24,2.26,2.64,2.47,2.60,2.44,2.31,2.72,2.47,2.66,2.68,2.51,2.40,2.50,2.69,2.24,2.61
T_456,2.45,2.06,2.50,2.31,2.67,2.43,2.42,2.18,2.37,1.93,2.42,2.61,2.62,2.45,2.51,2.36,2.26,2.74,1.98,2.55,2.61,2.18,2.35,2.25,2.58,2.87,2.50,2.68,2.38,2.25,2.13,2.31
T_457,2.58,2.31,2.27,2.56,2.77,2.60,2.61,2.76,2.32,2.47,2.26,2.35,2.57,2.30,2.50,2.66,2.54,2.94,2.41,2.38,2.68,2.51,2.64,2.37,2.69,2.92,2.29,2.50,2.54,2.71,2.49,2.37
T_458,2.33,2.35,2.54,2.21,2.73,2.71,2.34,2.49,2.42,2.32,2.43,2.47,2.73,2.28,2.63,2.37,2.29,2.79,2.03,2.33,2.45,2.61,2.61,2.23,2.71,2.73,2.24,2.41,2.40,2.61,2.31,2.33
T_459,2.50,2.43,2.46,2.62,2.35,2.53,2.37,2.53,2.26,2.25,2.75,2.45,2.82,2.62,2.42,2.15,2.70,2.76,2.25,2.50,2.63,2.37,2.74,2.30,2.85,2.83,2.32,2.46,2.46,2.11,2.44,2.71
T_460,2.36,2.35,2.44,2.38,2.40,2.69,2.87,2.72,2.74,2.33,2.52,2.53,2.96,2.53,2.60,2.40,2.42,2.95,2.53,2.57,2.45,2.27,2.94,2.39,2.66,2.86,2.10,2.73,2.37,2.20,2.06,2.17
T_461,2.39,2.14,2.81,2.66,2.52,2.58,2.33,2.50,2.43,2.05,2.35,2.65,2.58,2.26,2.37,2.74,2.68,2.55,2.30,2.44,2.64,2.17,2.51,2.28,2.72,2.69,2.34,2.59,2.30,2.08,2.34,2.65
T_462,2.36,2.26,2.53,2.53,2.31,2.71,2.61,2.67,2.32,2.16,2.28,2.29,2.41,2.27,2.42,2.63,2.32,2.78,2.11,2.57,2.63,2.32,2.65,2.24,2.40,2.94,2.09,2.31,2.27,2.35,2.28,2.29
T_463,2.48,2.11,2.75,2.66,3.02,2.64,2.51,2.67,2.23,2.16,2.13,2.16,2.49,2.26,2.49,2.48,2.57,2.66,2.16,2.44,2.45,2.47,2.95,2.40,2.50,3.07,2.44,2.28,2.60,2.55,2.36,2.55
T_464,2.16,2.23,2.99,2.53,2.45,2.44,2.35,2.60,2.63,2.56,2.42,2.27,2.84,2.51,2.30,2.36,2.22,2.97,2.29,2.32,2.54,2.32,2.95,2.22,2.22,2.86,2.13,2.19,2.55,2.26,2.14,2.34
T_465,2.29,2.28,2.37,2.41,2.37,2.48,2.57,2.39,2.78,2.16,2.25,2.50,2.71,2.53,2.76,2.68,2.47,2.74,2.22,2.43,2.67,2.31,2.72,2.07,2.45,2.60,2.07,2.61,2.51,2.38,2.27,2.40
T_466,2.48,2.39,2.71,2.17,2.69,2.42,2.15,2.87,2.17,2.48,2.26,2.30,2.37,2.43,2.39,2.72,2.29,2.45,2.08,2.56,2.39,2.14,2.62,2.41,2.43,2.71,2.36,2.50,2.41,2.19,2.20,2.41
T_467,2.35,2.30,2.42,2.10,2.50,2.09,2.39,2.79,2.45,2.32,2.35,2.51,2.62,2.36,2.49,2.49,2.11,2.60,2.26,2.16,2.57,2.17,2.61,2.36,2.38,2.87,2.23,2.39,2.53,2.35,1.95,2.35
T_468,2.74,2.15,2.58,2.06,2.51,2.44,2.63,2.51,2.39,2.20,2.56,2.54,2.49,2.46,2.36,2.37,2.71,2.94,2.49,2.63,2.55,2.36,2.71,2.15,2.81,3.07,2.64,2.47,2.58,2.04,2.42,2.69
T_469,2.52,2.31,2.59,2.55,2.55,2.52,2.36,2.52,2.24,2.11,2.61,2.24,2.52,2.47,2.64,2.33,2.51,3.09,2.30,2.65,2.65,2.32,2.47,2.44,2.81,2.95,2.39,2.71,2.42,2.31,2.60,2.40
T_470,2.49,2.24,2.38,2.42,2.60,2.54,2.42,2.42,2.29,2.28,2.32,2.27,2.60,2.74,2.42,2.32,2.59,2.71,2.29,2.78,2.70,2.64,2.56,2.49,2.93,2.85,2.48,2.38,2.64,2.49,2.50,2.53
T_471,2.32,2.17,2.77,2.48,2.44,2.61,2.54,2.54,2.70,2.39,2.37,2.74,2.48,2.50,2.35,2.48,2.32,2.82,2.32,2.53,2.34,2.37,2.72,2.17,2.87,2.84,2.25,2.33,2.30,2.12,2.27,2.33
T_472,2.60,2.44,2.39,2.41,2.77,2.73,2.22,2.57,2.26,2.39,2.44,2.44,2.61,2.45,2.33,2.46,2.27,2.57,2.25,2.18,2.23,2.23,2.50,2.46,2.43,2.51,2.12,2.43,2.59,2.28,2.39,2.36
T_473,2.43,2.08,2.53,2.23,2.23,2.66,2.64,2.42,2.29,2.17,2.51,2.73,2.78,2.56,2.72,2.59,2.54,3.18,2.35,2.45,2.34,2.47,2.94,2.60,2.78,2.73,2.19,2.48,2.22,2.31,2.27,2.05
T_474,2.24,2.15,2.34,2.39,2.65,2.71,2.61,2.30,2.69,2.21,2.47,2.63,2.70,2.41,2.54,2.69,2.35,2.95,2.27,2.38,2.69,2.48,2.69,2.61,2.48,2.89,2.40,2.65,2.57,2.17,2.49,2.55
T_475,2.26,2.23,2.91,2.42,2.64,2.73,2.43,2.56,2.48,2.41,2.29,2.49,2.69,2.38,2.42,2.45,2.82,2.66,2.31,2.86,2.72,2.33,2.59,2.35,2.85,2.77,2.61,2.70,2.34,2.53,2.34,2.45
T_476,2.46,2.33,2.55,2.30,2.69,2.70,2.26,2.44,2.48,2.18,2.33,2.13,2.72,2.24,2.55,2.61,2.27,2.69,2.34,2.35,2.29,2.22,2.74,2.47,2.36,2.61,2.26,2.48,2.19,2.56,2.31,2.23
T_477,2.35,2.58,2.59,2.45,2.56,2.56,2.46,2.54,2.49,2.35,2.56,2.60,2.62,2.55,2.74,2.46,2.28,2.76,2.44,2.49,2.81,1.88,2.49,2.41,2.42,2.57,2.37,2.54,2.56,2.31,2.54,2.24
T_478,2.41,2.43,2.69,2.41,2.66,2.59,2.41,2.29,2.73,2.05,2.45,2.70,2.65,2.79,2.56,2.61,2.50,2.43,2.29,2.34,2.55,2.51,2.64,2.15,2.52,2.56,2.16,2.50,2.38,2.19,2.40,2.60
T_479,2.59,2.11,2.68,2.41,2.52,2.60,2.50,2.57,2.35,1.99,2.50,2.47,2.81,2.44,2.57,2.66,2.39,3.03,2.12,2.43,2.60,2.27,2.49,2.47,2.70,2.75,2.13,2.40,2.14,2.32,2.34,2.67
T_480,2.59,2.11,2.40,2.38,2.72,2.64,2.44,2.68,2.53,2.15,2.34,2.40,2.64,2.46,2.74,2.63,2.49,2.63,2.17,2.47,2.50,2.39,2.50,2.32,2.51,2.87,2.48,2.29,2.48,2.20,2.31,2.43
T_481,2.36,2.27,2.49,2.31,2.79,3.14,2.52,2.70,2.28,2.44,2.11,2.42,2.35,2.50,2.18,2.50,2.24,2.99,2.31,2.24,2.28,2.17,2.59,2.49,2.33,2.75,2.17,2.31,2.47,2.49,2.08,2.46
T_482,2.47,2.57,2.77,2.11,2.59,2.31,2.69,2.33,2.59,2.27,2.45,2.14,2.74,2.69,2.56,2.18,2.55,2.76,2.26,2.38,2.54,2.36,2.41,2.46,2.70,3.11,2.29,2.38,2.49,2.16,2.38,2.22
T_483,2.61,2.09,2.26,2.24,2.43,2.63,2.61,2.57,2.41,2.23,2.57,2.20,2.47,2.17,2.54,2.50,2.38,2.57,2.20,2.24,2.34,2.18,2.73,2.17,2.67,2.48,2.21,2.85,2.36,2.21,2.28,2.60
T_484,2.39,2.29,2.43,2.41,2.75,2.56,2.71,2.56,2.39,2.29,2.37,2.73,2.51,2.61,2.34,2.41,2.63,2.59,2.84,2.73,2.67,2.33,2.67,2.45,2.65,2.79,2.55,2.79,2.48,2.09,2.48,2.28
T_485,2.31,2.14,2.46,2.27,2.41,2.59,2.43,2.47,2.18,2.20,2.42,2.55,2.47,2.76,2.23,2.40,2.55,2.85,2.30,2.32,2.57,2.24,2.61,2.49,2.29,3.05,2.34,2.48,2.46,2.61,2.60,2.52
T_486,2.44,2.12,2.68,2.42,2.57,2.68,2.52,2.50,2.40,2.40,2.60,2.34,2.70,2.56,2.45,2.60,2.27,2.65,2.32,2.41,2.66,2.10,2.69,2.47,2.43,2.93,2.16,2.40,2.47,2.49,2.32,2.50
T_487,2.38,2.25,2.65,2.30,2.57,2.37,2.45,2.49,2.52,2.35,2.80,2.49,2.88,2.37,2.67,2.42,2.61,2.79,2.50,2.36,2.55,2.12,2.57,2.36,2.63,2.52,2.22,2.61,2.51,2.48,2.10,2.47
T_488,2.33,2.35,2.56,2.20,2.74,2.35,2.42,2.37,2.47,2.10,2.51,2.45,2.59,2.18,2.54,2.50,2.37,2.87,2.23,2.67,2.53,2.36,2.63,2.73,2.43,2.53,2.38,2.27,2.48,2.39,2.30,2.71
T_489,2.49,2.13,2.48,2.55,2.43,2.49,2.45,2.57,2.45,2.02,2.13,2.35,2.64,2.60,2.57,2.59,2.09,2.75,2.26,2.58,2.63,2.37,2.74,2.51,2.53,2.65,2.33,2.48,2.57,2.11,2.64,2.33
T_490,2.15,2.50,2.68,2.66,2.55,2.30,2.53,2.39,2.23,2.24,2.10,2.34,2.53,2.54,2.61,2.55,2.66,2.99,2.58,2.82,2.80,2.15,2.81,2.54,2.46,2.77,2.21,2.53,2.67,2.52,2.18,2.55
T_491,2.68,2.19,2.53,2.48,2.75,2.37,2.55,2.31,2.55,1.91,2.40,2.82,2.24,2.68,2.43,2.54,2.48,2.68,2.29,2.66,2.41,2.43,2.16,2.29,2.55,2.80,1.83,2.54,2.64,2.43,2.49,2.42
T_492,2.17,2.39,2.52,2.54,2.34,2.63,2.25,2.55,2.45,2.45,2.53,2.55,2.78,2.60,2.62,2.47,2.58,2.72,2.06,2.64,2.54,2.29,2.45,2.43,2.54,2.76,1.95,2.73,2.28,2.47,2.22,2.45
T_493,2.38,2.25,2.61,2.63,2.43,2.67,2.84,2.56,2.80,2.45,2.25,2.30,2.55,2.53,2.58,2.58,2.24,2.87,2.42,2.39,2.37,2.18,2.53,2.49,2.44,2.77,2.19,2.38,2.27,2.46,2.33,2.57
T_494,2.22,2.39,2.26,2.61,2.71,2.64,2.57,2.67,2.60,2.17,2.37,2.49,2.56,2.49,2.42,2.35,2.36,2.97,2.46,2.73,2.31,2.40,2.59,2.62,2.46,2.77,2.32,2.48,2.44,2.20,2.45,2.43
T_495,2.28,2.56,2.51,2.37,2.26,2.67,2.33,2.65,2.67,2.71,2.66,2.47,2.52,2.32,2.53,2.58,2.46,2.96,2.43,2.46,2.45,2.39,2.89,2.15,2.44,2.87,2.06,2.55,2.45,2.16,2.38,2.33
T_496,2.62,2.26,2.62,2.66,2.50,2.55,2.36,2.51,2.25,2.16,2.38,2.56,2.55,2.33,2.45,2.63,2.22,2.78,1.97,2.38,2.30,2.51,2.52,2.53,2.55,2.71,2.24,2.18,2.47,2.17,2.27,2.13
T_497,2.30,2.23,2.63,2.29,2.62,2.51,2.72,2.67,2.36,2.26,2.49,2.57,2.57,2.41,2.36,2.56,2.46,3.09,2.14,2.55,2.65,2.21,2.89,2.60,2.82,2.96,2.41,2.58,2.54,2.54,2.22,2.40
T_498,2.49,2.16,2.66,2.34,2.45,2.77,2.48,2.61,2.39,2.04,2.51,2.38,2.57,2.67,2.37,2.23,2.19,2.72,2.13,2.39,2.38,2.63,2.64,2.32,2.66,2.80,2.14,2.39,2.41,2.10,2.31,2.30
T_499,2.59,2.26,2.69,2.22,2.83,2.60,2.64,2.56,2.45,2.13,2.17,2.46,2.90,2.39,2.64,2.57,2.30,2.67,2.51,2.54,2.38,2.27,2.50,2.26,2.84,2.87,2.20,2.42,2.49,2.31,2.27,2.12
T_500,2.33,2.37,2.35,2.56,2.51,2.48,2.90,2.39,2.59,2.09,2.66,2.39,2.81,2.57,2.44,3.09,2.38,2.59,2.49,2.20,2.38,2.08,2.82,2.17,2.76,2.66,2.43,2.49,2.43,2.10,2.02,2.53
T_501,2.52,2.25,2.62,2.31,2.76,2.33,2.53,2.52,2.56,2.21,2.75,2.73,2.73,2.59,2.67,2.50,2.38,2.69,2.19,2.39,2.50,2.25,2.85,2.33,2.63,2.68,2.31,2.50,2.47,2.51,2.38,2.31
T_502,2.38,2.08,2.51,2.15,2.69,2.63,2.48,2.35,2.71,2.15,2.73,2.76,2.72,2.64,2.64,2.47,2.37,2.66,2.36,2.59,2.69,2.22,2.53,2.40,2.42,2.59,2.24,2.63,2.54,2.29,2.26,2.58
T_503,2.55,2.29,2.19,2.68,2.46,2.61,2.49,2.24,2.29,2.45,2.31,2.52,2.69,2.62,2.43,2.47,2.45,2.77,2.51,2.60,2.36,2.15,2.70,2.81,2.61,2.46,2.18,2.75,2.65,2.10,2.29,2.35
T_504,2.52,2.02,2.69,2.39,2.60,2.40,2.48,2.29,2.27,2.10,2.19,2.29,2.66,2.58,2.40,2.35,2.70,2.66,2.40,2.46,2.20,2.31,2.67,2.82,2.74,2.59,2.26,2.62,2.53,2.23,2.21,2.49
T_505,2.57,2.25,2.38,2.43,2.56,2.85,2.46,2.40,2.57,2.42,2.46,2.57,3.03,2.72,2.48,2.29,2.38,3.19,2.21,2.59,2.37,2.23,2.48,2.25,2.67,2.99,2.41,2.41,2.58,2.44,2.41,2.38
T_506,2.40,2.35,2.58,2.32,2.64,2.40,2.56,2.50,2.60,2.44,2.65,2.39,3.05,2.75,2.66,2.61,2.73,2.82,2.42,2.38,2.33,2.49,2.82,2.50,2.46,2.55,2.25,2.25,2.37,2.24,2.40,2.24
T_507,2.17,2.16,2.44,2.45,2.42,2.56,2.29,2.34,2.59,2.21,2.65,2.47,2.92,2.61,2.70,2.82,2.23,2.85,2.19,2.66,2.46,2.41,2.52,2.62,2.74,2.80,2.34,2.41,2.56,2.50,2.42,2.38
T_508,2.39,1.96,2.51,2.32,2.43,2.83,2.57,2.59,2.51,2.12,2.57,2.38,2.58,2.35,2.51,2.59,2.64,2.98,2.51,2.72,2.97,2.42,2.60,2.57,2.61,2.99,2.19,2.38,2.52,2.24,2.50,2.34
T_509,2.30,2.47,2.46,2.45,2.25,2.85,2.68,2.38,2.28,2.31,2.09,2.39,2.64,2.62,2.62,2.53,2.51,2.99,2.46,2.40,2.43,1.97,2.82,2.40,2.49,2.91,2.19,2.88,2.59,2.32,2.33,2.30
T_510,2.54,2.32,2.59,2.46,2.33,2.46,2.62,2.53,2.07,2.22,2.34,2.73,2.54,2.50,2.71,2.69,2.75,2.70,2.30,2.37,2.29,2.10,2.57,2.23,2.49,2.67,2.17,2.32,2.32,2.45,2.20,2.23
T_511,2.52,2.36,2.42,2.55,2.58,2.72,2.74,2.51,2.38,2.15,2.47,2.68,2.68,2.56,2.38,2.37,2.37,2.79,2.30,2.58,2.61,2.05,2.71,2.67,2.44,2.77,2.24,2.59,2.55,2.53,2.32,2.48
T_512,2.09,2.39,2.86,2.42,2.51,2.74,2.84,2.47,2.41,2.20,2.62,2.57,2.84,2.61,2.61,2.64,2.21,2.68,2.46,2.31,2.60,2.42,2.69,2.12,2.45,2.70,2.43,2.22,2.65,2.20,2.02,2.33
T_513,2.39,1.97,2.67,2.41,2.53,2.65,2.47,2.59,2.34,2.31,2.44,2.44,2.63,2.43,2.49,2.32,2.73,2.49,2.30,2.80,2.51,2.55,2.55,2.57,2.60,2.73,2.39,2.62,2.61,2.78,2.63,2.64
T_514,2.39,2.00,2.48,2.29,2.87,2.74,2.36,2.86,2.32,2.27,2.54,2.49,2.51,2.66,2.32,2.55,2.28,2.71,2.47,2.17,2.54,2.36,2.73,2.47,2.63,2.63,2.28,2.80,2.59,2.19,2.35,2.56
T_515,2.56,2.01,2.53,2.71,2.49,2.92,2.55,2.27,2.36,2.28,2.28,2.44,2.44,2.35,2.71,2.59,2.74,2.79,2.39,2.60,2.65,2.48,2.76,2.59,2.36,2.59,2.42,2.58,2.70,2.42,2.42,2.44
T_516,2.20,2.10,2.94,2.41,2.43,2.52,2.35,2.37,2.33,2.26,2.27,2.15,2.51,2.52,2.30,2.58,2.26,2.43,2.23,2.63,2.18,2.19,2.81,2.44,2.72,2.56,2.24,2.52,2.21,2.15,1.88,2.43
T_517,2.44,2.44,2.49,2.49,2.60,2.63,2.43,2.51,2.62,2.41,2.73,2.56,2.75,2.65,2.35,2.74,2.62,2.64,2.41,2.78,2.59,2.48,2.84,2.72,2.53,3.01,2.49,2.69,2.76,2.40,2.57,2.53
T_518,2.33,2.22,2.88,2.35,2.53,2.49,2.25,2.42,2.67,2.14,2.39,2.40,2.45,2.49,2.36,2.71,2.51,3.04,2.47,2.44,2.54,2.37,3.03,2.60,2.50,2.77,2.55,2.44,2.54,2.33,2.23,2.36
T_519,2.10,2.18,2.59,2.41,2.45,2.63,2.52,2.42,2.68,2.20,2.39,2.81,2.48,2.50,2.53,3.08,2.61,2.48,2.31,2.31,2.36,2.11,2.57,2.34,2.63,2.47,2.55,2.11,2.46,2.53,2.26,2.26
T_520,2.55,2.28,2.75,2.45,2.36,2.52,2.36,2.17,2.59,2.23,2.57,2.28,2.73,2.74,2.35,2.60,2.20,2.72,1.99,2.52,2.24,2.10,2.68,2.19,2.46,2.77,2.11,2.72,2.44,2.35,2.29,2.43
T_521,2.31,2.37,2.48,2.35,2.33,2.38,2.58,2.47,2.39,2.24,2.38,2.50,2.58,2.54,2.45,2.15,2.44,2.51,2.43,2.48,2.42,2.32,2.40,2.30,2.42,2.75,2.37,2.57,2.42,2.26,2.33,2.24
T_522,1.79,2.12,2.53,2.44,2.72,2.74,2.54,2.42,2.45,2.43,2.38,2.57,2.62,2.68,2.39,2.77,2.48,2.74,2.54,2.29,2.43,2.32,2.74,2.41,2.31,2.48,2.10,2.43,2.43,2.04,2.43,2.40
T_523,2.44,2.22,2.48,2.28,2.60,2.64,2.35,2.22,2.33,2.35,2.29,2.24,2.26,2.41,2.51,2.46,2.52,2.92,2.23,2.75,2.75,2.25,2.73,2.51,2.38,2.74,2.23,2.40,2.56,2.27,2.45,2.15
