TP,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7
T_1533,2.41,2.56,2.87,1.91,2.24,2.72,2.32,2.64
T_1534,2.20,2.71,3.26,2.32,2.75,2.38,2.60,2.75
T_1535,2.34,2.71,2.80,2.22,2.40,3.00,2.18,2.39
T_1536,2.52,2.46,2.81,2.12,2.57,2.68,2.57,2.49
T_1537,2.33,2.77,3.08,2.09,2.53,2.57,2.46,2.58
T_1538,2.35,2.81,3.13,2.35,2.41,2.72,2.09,2.51
T_1539,2.51,2.81,2.80,2.18,2.56,2.31,2.33,2.58
T_1540,2.49,2.94,3.00,2.21,2.38,2.41,2.26,2.58
T_1541,2.36,2.87,2.93,2.49,2.45,2.38,2.18,2.39
T_1542,2.21,3.11,2.73,2.25,2.32,2.35,2.18,2.54
T_1543,2.17,3.04,2.90,2.33,2.16,2.45,2.36,2.83
T_1544,2.36,2.84,2.90,2.37,2.35,2.34,2.23,2.62
T_1545,2.33,2.86,2.75,2.00,2.29,2.60,2.55,2.41
T_1546,2.59,2.79,2.44,2.60,2.48,2.80,2.35,2.56
T_1547,2.93,2.77,2.88,2.42,2.49,2.38,2.31,2.59
T_1548,2.58,2.75,3.11,2.27,2.29,2.92,2.35,2.20
T_1549,2.26,2.83,2.85,2.19,2.26,2.41,2.26,2.42
T_1550,2.29,2.83,2.82,2.27,2.24,2.49,2.45,2.55
T_1551,2.09,3.00,2.78,2.35,2.64,2.38,2.13,2.54
T_1552,2.37,2.82,2.83,2.05,2.10,2.75,2.46,2.57
T_1553,2.37,2.76,2.90,2.13,2.47,2.61,2.29,2.47
T_1554,2.47,2.83,2.50,2.41,2.13,2.81,2.09,2.44
T_1555,2.19,2.61,2.83,2.19,2.45,2.60,2.48,2.32
T_1556,2.38,2.52,2.97,2.53,2.42,2.71,2.21,2.23
T_1557,2.33,2.82,3.02,1.90,2.42,2.41,2.32,2.46
T_1558,2.48,3.04,2.65,2.40,2.40,2.67,2.18,2.30
T_1559,2.11,2.43,2.54,2.24,2.48,2.76,2.31,2.47
T_1560,2.53,2.64,2.66,1.86,2.32,2.77,2.34,2.73
T_1561,2.33,2.97,3.23,2.34,2.50,2.34,2.29,2.64
T_1562,2.32,2.89,2.74,2.35,2.36,2.43,2.45,2.55
T_1563,2.14,2.87,2.78,2.16,2.12,2.35,2.49,2.32
T_1564,2.41,2.84,3.08,2.47,2.15,2.33,2.11,2.64
T_1565,2.37,3.02,2.76,2.21,2.30,2.66,1.96,2.86
T_1566,2.29,2.75,3.03,2.40,2.07,2.41,2.22,2.61
T_1567,2.35,2.66,2.87,2.22,2.24,2.51,2.24,2.93
T_1568,2.15,2.72,2.70,2.46,2.58,2.51,2.21,2.49
T_1569,2.32,2.62,2.82,2.34,2.30,2.45,2.24,2.23
T_1570,2.18,2.99,3.01,2.27,2.45,2.49,2.64,2.41
T_1571,2.04,2.71,2.79,2.35,2.39,2.54,2.30,2.69
T_1572,2.11,2.57,2.75,2.46,2.52,2.60,2.16,2.50
T_1573,2.28,2.90,2.83,2.19,2.46,2.57,2.26,2.55
T_1574,2.38,2.46,2.99,2.55,2.29,2.56,2.16,2.43
T_1575,2.34,2.83,3.02,2.51,2.41,2.30,2.48,2.56
T_1576,2.53,2.52,3.05,2.36,2.64,2.62,2.29,2.40
T_1577,2.38,2.78,2.85,2.40,2.21,2.61,2.63,2.62
T_1578,2.34,2.83,2.89,2.24,2.53,2.54,2.29,2.55
T_1579,2.25,2.56,2.72,2.58,2.40,2.50,2.26,2.40
T_1580,2.41,2.89,2.70,2.15,2.44,2.53,2.08,2.22
T_1581,2.43,2.92,2.78,2.36,2.44,2.76,2.13,2.25
T_1582,2.04,2.87,2.82,2.66,2.36,2.63,2.18,2.40
T_1583,2.32,2.58,2.99,2.06,2.33,2.49,2.14,2.64
T_1584,2.32,2.90,2.71,2.17,2.56,2.45,2.50,2.63
T_1585,2.31,2.79,2.99,2.25,2.17,2.43,2.02,2.64
T_1586,2.75,3.04,3.13,2.09,2.45,2.81,2.35,2.56
T_1587,2.42,2.71,2.75,2.18,2.33,2.72,2.25,2.29
T_1588,2.46,2.89,3.13,2.42,2.25,2.43,2.32,2.48
T_1589,2.43,2.92,2.78,2.29,2.19,2.62,2.44,2.41
T_1590,2.26,2.65,2.53,2.43,2.41,2.68,2.13,2.82
T_1591,2.37,2.99,2.95,2.20,2.38,2.58,2.22,2.25
T_1592,2.37,2.71,2.53,2.10,2.28,2.57,2.43,2.57
T_1593,2.37,2.70,2.92,2.42,2.46,2.58,2.28,2.70
T_1594,2.22,2.63,2.96,2.37,1.94,2.66,2.10,2.54
T_1595,2.38,2.88,2.81,2.19,2.09,2.56,2.15,2.61
T_1596,2.28,2.85,3.00,2.21,2.22,2.54,2.57,2.53
T_1597,2.15,2.85,2.92,2.13,2.36,2.74,2.39,2.37
T_1598,2.29,2.50,2.99,2.00,2.62,2.79,2.37,2.52
T_1599,2.27,3.10,2.77,2.35,2.34,2.73,2.39,2.49
T_1600,2.32,2.89,2.84,2.23,2.30,2.27,2.35,2.61
T_1601,2.13,2.86,2.71,2.38,2.04,2.49,2.30,2.58
T_1602,2.09,2.80,2.54,2.20,2.45,2.87,2.10,2.34
T_1603,2.18,2.74,3.05,2.33,2.23,2.66,2.50,2.64
T_1604,2.24,2.87,2.97,2.31,2.18,2.37,2.14,2.50
T_1605,2.56,3.02,2.88,2.31,2.37,2.42,2.28,2.79
T_1606,2.40,2.60,2.71,2.37,2.40,2.40,2.05,2.50
T_1607,1.98,2.86,2.73,2.09,2.28,2.52,2.43,2.68
T_1608,2.24,2.77,2.92,2.31,2.47,2.56,2.31,2.70
T_1609,2.35,2.87,2.77,2.14,2.47,2.26,2.20,2.64
T_1610,2.48,2.60,2.65,2.19,2.45,2.45,2.10,2.37
T_1611,2.31,2.78,2.99,2.49,2.43,2.22,2.38,2.48
T_1612,2.60,2.91,3.02,2.47,2.33,2.55,2.07,2.44
T_1613,2.22,3.03,3.16,2.33,2.38,2.55,2.54,2.45
T_1614,2.64,2.85,2.80,2.20,2.05,2.72,2.05,2.71
T_1615,2.39,3.07,3.03,2.40,2.39,2.52,2.22,2.66
T_1616,2.32,2.79,2.75,2.41,2.52,2.60,2.39,2.43
T_1617,2.39,2.87,2.70,2.09,2.41,2.41,2.36,2.63
T_1618,2.25,2.63,2.84,2.53,2.44,2.31,2.52,2.49
T_1619,2.17,2.88,2.89,2.14,2.50,2.66,2.28,2.66
T_1620,2.40,2.72,2.72,2.38,2.29,2.45,2.44,2.34
T_1621,2.37,2.98,2.90,2.44,2.69,2.33,2.50,2.46
T_1622,2.57,2.56,2.62,2.64,2.22,2.47,2.32,2.82
T_1623,2.46,2.46,2.96,2.16,2.49,2.73,2.36,2.55
T_1624,2.24,2.51,2.75,2.32,2.58,2.53,2.11,2.53
T_1625,2.42,2.96,2.72,1.97,2.51,2.57,2.35,2.49
T_1626,2.21,2.75,2.63,2.27,2.49,2.72,2.35,2.70
T_1627,2.08,2.82,2.61,2.16,2.41,2.46,2.33,2.32
T_1628,2.29,2.78,2.84,2.28,2.68,2.25,2.18,2.56
T_1629,2.24,2.96,2.77,2.18,2.32,2.49,2.21,2.64
T_1630,2.22,2.59,2.87,2.09,2.37,2.76,2.29,2.52
T_1631,2.47,2.69,2.78,2.33,2.33,2.50,2.21,2.52
T_1632,2.43,2.77,2.73,2.10,2.28,2.25,2.56,2.35
T_1633,2.18,2.93,2.82,2.15,2.23,2.73,2.39,2.41
T_1634,2.24,2.73,2.79,2.12,2.42,2.70,2.04,2.53
T_1635,2.36,2.86,2.93,2.41,2.45,2.55,2.54,2.45
T_1636,2.00,2.81,2.91,2.27,2.61,2.53,2.55,2.43
T_1637,2.39,2.84,2.82,2.17,2.35,2.83,2.15,2.49
T_1638,2.35,2.62,2.51,1.99,2.64,2.43,2.63,2.42
T_1639,2.39,2.87,2.72,2.21,2.26,2.46,2.20,2.52
T_1640,2.52,2.77,2.80,2.25,2.47,2.93,2.35,2.49
T_1641,2.51,2.60,2.77,2.09,2.58,2.52,2.45,2.53
T_1642,2.25,2.74,2.60,2.11,2.26,2.38,2.42,2.45
T_1643,2.49,2.61,2.83,2.25,2.06,2.63,2.56,2.53
T_1644,2.35,2.98,2.91,2.27,2.79,2.42,2.33,2.46
T_1645,2.14,2.73,2.71,2.34,2.43,2.24,2.38,2.42
T_1646,2.31,2.50,2.51,2.18,2.43,2.45,2.10,2.68
T_1647,2.30,2.87,2.76,2.21,2.20,2.79,2.26,2.59
T_1648,2.39,3.06,2.83,2.20,2.31,2.48,2.06,2.40
T_1649,2.32,2.65,2.72,2.04,2.63,2.50,2.14,2.67
T_1650,2.19,2.91,3.01,2.32,2.31,2.41,2.27,2.83
T_1651,2.37,2.56,2.60,2.51,2.21,2.47,2.28,2.71
T_1652,2.21,2.60,2.78,2.24,2.16,2.56,2.14,2.70
T_1653,2.25,2.79,2.69,2.30,2.35,2.63,2.19,2.40
T_1654,2.22,2.79,2.74,2.35,2.31,2.76,2.48,2.54
T_1655,2.37,2.77,2.92,1.93,2.65,2.61,2.42,2.65
T_1656,2.35,2.87,3.06,2.31,2.38,2.46,2.54,2.42
T_1657,2.25,2.95,2.99,2.27,2.35,2.49,2.10,2.51
T_1658,1.89,2.91,2.83,2.36,2.30,2.72,2.21,2.42
T_1659,2.42,2.90,2.71,2.30,2.26,2.59,2.25,2.29
T_1660,2.18,2.70,2.83,2.39,2.43,2.46,2.43,2.22
T_1661,2.34,2.74,2.91,2.16,2.35,2.74,2.03,2.45
T_1662,2.24,2.65,2.99,2.35,2.47,2.53,2.37,2.38
T_1663,2.04,2.89,2.99,2.29,2.08,2.60,2.58,2.57
T_1664,2.40,2.91,2.80,2.40,2.31,2.42,2.16,2.54
T_1665,2.24,2.85,2.73,2.42,2.50,2.63,2.32,2.74
T_1666,2.42,2.85,2.56,2.16,2.26,2.42,2.55,2.53
T_1667,2.33,2.54,2.79,2.05,2.40,2.41,2.38,2.61
T_1668,2.66,2.90,2.72,2.40,2.39,2.78,2.47,2.67
T_1669,2.24,2.72,2.63,2.34,2.29,2.56,2.08,2.33
T_1670,2.27,2.91,2.72,1.99,2.21,2.81,2.15,2.88
T_1671,2.22,2.80,2.88,2.38,2.05,2.64,2.21,2.59
T_1672,2.27,2.91,2.60,2.26,2.18,2.42,2.48,2.55
T_1673,2.36,2.78,2.96,2.31,2.19,2.46,2.18,2.69
T_1674,2.28,2.87,2.93,2.52,2.18,2.64,2.35,2.72
T_1675,2.34,2.73,2.62,2.31,2.31,2.35,2.31,2.29
T_1676,2.31,3.00,2.86,2.47,2.45,2.70,2.07,2.45
T_1677,2.30,2.67,3.07,2.06,2.28,2.45,2.28,2.38
T_1678,2.29,2.68,2.84,2.16,2.42,2.63,2.25,2.51
T_1679,2.69,2.64,2.86,2.31,2.32,2.51,2.51,2.70
T_1680,2.20,2.88,2.70,2.24,2.54,2.37,2.20,2.45
T_1681,2.32,2.77,3.09,2.10,2.48,2.62,2.30,2.44
T_1682,2.18,2.77,2.84,2.16,2.37,2.36,2.40,2.64
T_1683,2.54,2.92,2.90,2.21,2.30,2.38,2.28,2.82
T_1684,2.42,2.82,2.92,2.39,2.25,2.47,2.26,2.72
T_1685,2.30,2.95,2.92,2.23,2.32,2.41,2.28,2.64
T_1686,2.17,2.76,2.73,2.10,2.24,2.49,2.48,2.37
T_1687,2.43,2.86,2.99,2.08,2.61,2.35,2.36,2.54
T_1688,2.51,2.77,2.49,2.14,2.53,2.65,2.15,2.57
T_1689,2.08,2.65,2.71,2.11,2.60,2.62,2.48,2.43
T_1690,2.20,3.10,2.68,2.49,2.47,2.66,2.40,2.87
T_1691,2.30,2.67,2.90,2.20,2.46,2.41,2.45,2.62
T_1692,2.32,2.85,2.75,2.21,2.15,2.61,2.15,2.25
T_1693,2.33,2.59,2.86,1.97,2.18,2.33,2.45,2.61
T_1694,2.42,2.80,2.76,2.50,2.34,2.57,2.26,2.72
T_1695,2.28,2.65,2.73,2.33,2.21,2.46,2.14,2.14
T_1696,2.32,2.98,2.72,2.39,2.34,2.41,2.20,2.34
T_1697,2.43,2.83,2.98,2.19,2.20,2.40,2.22,2.52
T_1698,2.28,2.72,2.88,2.34,2.47,2.57,2.40,2.66
T_1699,2.55,2.77,2.89,2.04,2.33,2.55,2.50,2.55
T_1700,2.48,2.70,2.84,2.37,2.35,2.44,2.43,2.59
T_1701,2.49,2.93,2.93,2.54,2.27,2.35,2.36,2.56
T_1702,2.39,2.76,2.77,2.26,2.45,2.50,2.12,2.42
T_1703,2.46,2.86,2.88,2.26,1.97,2.55,2.33,2.52
T_1704,2.36,2.84,3.12,2.13,2.54,2.56,2.13,2.58
T_1705,2.38,2.73,2.73,2.33,2.43,2.70,2.64,2.57
T_1706,2.42,3.09,2.74,2.48,2.41,2.47,2.34,2.54
T_1707,2.29,2.71,2.73,2.12,2.38,2.31,2.47,2.59
T_1708,2.59,2.82,2.86,2.69,2.32,2.55,2.19,2.62
T_1709,2.26,2.56,2.74,2.29,2.26,2.44,2.15,2.39
T_1710,2.54,2.83,2.51,2.32,2.31,2.52,2.54,2.80
T_1711,2.31,2.76,2.86,2.44,2.38,2.65,2.29,2.43
T_1712,2.50,3.00,2.98,2.17,2.45,2.59,2.56,2.66
T_1713,2.44,2.88,2.76,2.00,2.11,2.36,2.46,2.47
T_1714,2.55,2.68,2.80,2.23,2.43,2.38,2.25,2.49
T_1715,2.81,2.68,2.69,2.37,2.59,2.49,2.54,2.58
T_1716,2.74,2.96,2.51,2.60,2.17,2.75,2.24,2.48
T_1717,2.43,2.72,3.00,2.53,2.53,2.60,2.13,2.63
T_1718,2.38,2.71,2.51,2.27,2.58,2.30,2.33,2.20
T_1719,2.26,2.79,2.86,2.09,2.32,2.65,2.11,2.56
T_1720,2.40,2.87,2.98,2.53,2.11,2.21,2.52,2.18
T_1721,2.18,2.76,3.03,2.31,2.71,2.41,2.42,2.46
T_1722,2.43,2.81,2.92,2.27,2.69,2.88,2.04,2.65
T_1723,2.15,2.73,2.88,2.27,2.50,2.69,2.31,2.56
T_1724,2.59,2.59,2.89,2.43,2.48,2.48,2.35,2.44
T_1725,2.31,2.56,2.90,2.47,2.43,2.42,2.40,2.68
T_1726,2.18,2.56,2.98,2.48,2.50,2.56,2.21,2.24
T_1727,2.28,2.68,2.74,2.21,2.19,2.61,2.20,2.45
T_1728,2.38,2.82,2.76,2.38,2.48,2.61,2.33,2.33
T_1729,2.19,2.86,2.86,2.20,2.28,2.48,2.32,2.56
T_1730,2.60,2.77,2.80,2.15,2.44,2.49,2.04,2.59
T_1731,2.42,3.10,2.62,2.17,2.42,2.52,2.33,2.49
T_1732,2.27,2.72,2.90,2.31,2.01,2.50,2.62,2.51
T_1733,2.16,2.90,2.80,2.22,2.31,2.46,2.21,2.50
T_1734,2.50,2.68,2.71,2.42,2.23,2.42,2.09,2.32
T_1735,2.41,2.72,2.99,2.16,2.49,2.34,2.21,2.38
T_1736,2.46,2.86,2.73,2.27,2.20,2.41,2.04,2.70
T_1737,2.33,2.56,2.90,2.24,2.26,2.39,2.17,2.75
T_1738,2.21,2.45,2.65,2.29,2.50,2.33,2.50,2.89
T_1739,2.47,2.52,2.98,2.12,2.28,2.39,2.11,2.78
T_1740,2.32,2.56,2.84,2.33,2.33,2.65,2.13,2.52
T_1741,2.20,2.92,2.88,2.10,2.55,2.36,2.24,2.44
T_1742,2.34,2.79,2.94,2.51,2.24,2.65,2.11,2.43
T_1743,2.31,2.71,2.85,2.47,2.50,2.47,2.34,2.44
T_1744,2.27,2.71,2.88,2.50,2.57,2.43,2.55,2.59
T_1745,2.45,2.59,2.55,2.41,2.53,2.71,2.20,2.45
T_1746,1.95,2.72,2.71,2.01,2.32,2.41,2.30,2.49
T_1747,2.45,2.76,2.95,2.14,2.35,2.28,2.33,2.38
T_1748,2.27,2.89,2.82,2.16,2.51,2.67,2.31,2.93
T_1749,2.26,3.27,2.85,2.18,2.45,2.46,2.04,2.43
T_1750,2.28,2.84,3.06,2.40,2.36,2.58,2.24,2.48
T_1751,2.50,2.70,3.22,2.25,2.30,2.53,2.31,2.58
T_1752,2.15,2.87,2.94,2.41,2.34,2.82,2.63,2.23
T_1753,2.32,2.85,2.72,2.12,2.28,2.44,2.11,2.40
T_1754,2.48,2.64,2.89,2.31,2.39,2.51,2.46,2.49
T_1755,2.45,2.73,2.85,2.43,2.51,2.55,2.30,2.43
T_1756,2.17,2.78,2.89,2.32,2.31,2.62,1.99,2.35
T_1757,2.21,2.69,3.07,2.04,2.17,2.64,2.23,2.56
T_1758,2.11,2.78,2.60,2.38,2.08,2.80,1.98,2.84
T_1759,2.12,2.98,2.79,2.51,2.47,2.54,2.29,2.60
T_1760,2.46,2.97,2.87,2.28,2.43,2.74,2.28,2.50
T_1761,2.47,2.71,2.82,2.46,2.37,2.55,2.36,2.63
T_1762,2.15,2.78,2.87,2.42,2.53,2.49,2.38,2.38
T_1763,2.62,2.80,2.93,2.28,2.60,2.93,2.55,2.68
T_1764,2.54,2.76,2.69,2.34,2.35,2.44,2.30,2.51
T_1765,2.42,2.84,2.75,2.43,2.20,2.24,2.51,2.50
T_1766,2.27,2.57,2.94,2.04,1.97,2.50,2.23,2.40
T_1767,2.26,2.80,2.76,2.27,2.47,2.80,2.08,2.50
T_1768,2.57,2.52,2.78,1.90,2.36,2.44,2.50,2.54
T_1769,2.42,2.88,2.71,2.34,2.58,2.36,2.18,2.64
T_1770,2.11,2.72,2.87,2.23,2.02,2.67,2.47,2.20
T_1771,2.37,2.52,2.79,2.21,2.60,2.61,2.39,2.54
T_1772,2.37,2.85,2.60,2.09,2.29,2.61,2.33,2.68
T_1773,2.54,2.50,2.75,2.14,2.23,2.33,2.38,2.51
T_1774,2.21,2.91,2.85,2.36,2.22,2.57,2.52,2.44
T_1775,2.29,2.56,2.80,2.38,2.55,2.43,2.33,2.65
T_1776,2.31,2.92,2.64,2.37,2.48,2.62,2.49,2.66
T_1777,2.31,2.66,2.75,2.17,2.47,2.45,2.00,2.47
T_1778,2.25,3.19,2.88,2.42,2.40,2.64,2.21,2.52
T_1779,2.54,2.87,3.16,2.13,2.08,2.28,2.53,2.53
T_1780,2.21,3.04,2.56,2.40,2.03,2.12,2.40,2.44
T_1781,2.26,2.92,2.81,2.32,2.55,2.56,2.37,2.54
T_1782,2.19,2.84,3.03,2.28,2.67,2.47,2.33,2.70
T_1783,2.29,2.56,2.79,2.31,2.27,2.55,2.47,2.57
T_1784,2.49,2.99,2.84,2.25,2.32,2.60,2.39,2.47
T_1785,2.48,2.88,2.68,2.55,2.27,2.44,2.42,2.51
T_1786,2.45,2.81,3.01,2.58,2.34,2.55,2.35,2.66
T_1787,2.42,2.88,3.03,2.31,2.35,2.56,2.54,2.81
T_1788,2.31,2.71,2.88,2.13,2.38,2.41,2.30,2.59
T_1789,2.07,2.77,3.10,2.24,2.58,2.62,2.24,2.47
T_1790,2.37,2.66,2.53,2.33,2.47,2.55,2.47,3.07
T_1791,2.33,2.75,2.78,2.39,2.11,2.46,2.16,2.57
T_1792,2.30,2.70,2.74,2.26,2.39,2.46,2.25,2.30
T_1793,2.27,2.64,2.78,2.66,2.25,2.55,2.36,2.40
T_1794,2.30,2.81,3.02,2.26,2.28,2.49,2.23,2.36
T_1795,2.23,2.59,2.67,1.85,2.21,2.39,2.13,2.48
T_1796,2.22,2.75,2.52,2.20,2.57,2.46,2.14,2.63
T_1797,2.24,2.67,2.88,2.06,2.48,2.68,2.35,2.63
T_1798,2.37,2.74,2.48,2.07,2.31,2.71,2.31,2.33
T_1799,2.59,2.94,2.80,2.51,2.41,2.47,2.18,2.43
T_1800,2.43,2.84,2.84,2.32,2.26,2.95,2.40,2.32
T_1801,2.05,2.80,2.72,2.11,2.75,2.55,2.40,2.46
T_1802,2.36,2.74,2.51,2.10,2.47,2.49,2.18,2.35
T_1803,2.42,2.69,2.76,2.14,2.23,2.27,2.39,2.71
T_1804,2.46,2.93,2.69,2.43,2.47,2.45,2.39,2.46
T_1805,2.25,2.90,2.94,2.39,2.55,2.53,2.24,2.29
T_1806,2.10,2.78,2.74,2.34,2.45,2.50,2.11,2.65
T_1807,2.46,2.72,2.97,2.28,2.38,2.61,2.28,2.56
T_1808,2.27,2.80,2.86,2.09,2.65,2.56,2.54,2.50
T_1809,2.62,2.97,2.91,2.40,2.35,2.88,2.30,2.40
T_1810,2.17,2.83,2.74,2.24,2.36,2.76,2.54,2.49
T_1811,2.64,2.87,2.84,2.33,2.46,2.68,2.29,2.52
T_1812,2.16,2.69,2.89,2.07,2.36,2.63,2.07,2.45
T_1813,2.63,2.69,2.75,2.24,2.18,2.63,2.16,2.71
T_1814,2.37,2.71,2.77,2.32,2.17,2.35,2.45,2.45
T_1815,2.49,2.60,2.99,1.99,2.44,2.70,2.37,2.43
T_1816,2.43,2.86,2.66,2.30,2.33,2.30,2.26,2.65
T_1817,2.51,2.83,2.74,2.55,2.39,2.44,2.34,2.61
T_1818,2.40,2.73,2.86,2.26,2.01,2.61,2.24,2.73
T_1819,2.59,2.87,2.83,2.34,2.23,2.35,2.52,2.70
T_1820,2.18,2.56,2.87,2.14,2.17,2.35,2.19,2.48
T_1821,2.34,2.90,3.11,2.37,2.23,2.48,1.99,2.35
T_1822,2.16,2.90,2.86,2.35,2.31,2.62,2.26,2.60
T_1823,2.34,2.65,2.65,2.48,2.38,2.76,2.25,2.34
T_1824,2.39,2.89,2.60,2.18,2.25,2.79,2.10,2.27
T_1825,2.34,3.07,2.75,2.21,2.36,2.71,2.65,2.83
T_1826,2.51,2.78,2.83,2.24,2.23,2.82,2.34,2.51
T_1827,2.48,3.12,2.79,2.33,2.51,2.13,2.24,2.27
T_1828,2.45,2.69,2.64,2.33,2.15,2.58,2.04,2.38
T_1829,2.50,2.43,2.95,2.23,2.15,2.70,2.43,2.62
T_1830,2.58,2.69,2.88,2.30,2.28,2.61,2.17,2.40
T_1831,2.24,3.09,2.71,2.30,2.31,2.46,2.20,2.29
T_1832,2.30,3.00,2.96,2.29,2.21,2.42,2.15,2.37
T_1833,2.36,2.75,2.91,2.19,2.32,2.36,2.26,2.60
T_1834,2.21,2.57,2.62,1.99,2.27,2.24,2.40,2.32
T_1835,2.28,2.80,2.83,2.36,2.48,2.63,2.22,2.64
T_1836,2.24,2.81,2.76,2.58,2.33,2.52,2.63,2.64
T_1837,2.17,2.78,2.87,2.36,2.40,2.41,2.48,2.42
T_1838,2.55,2.46,2.81,2.13,2.24,2.62,2.48,2.40
T_1839,2.31,2.71,2.97,2.22,2.42,2.55,2.43,2.38
T_1840,2.06,2.85,2.86,2.38,2.42,2.55,2.35,2.55
T_1841,2.38,2.90,2.83,2.04,2.75,2.91,2.33,2.42
T_1842,2.29,2.62,2.79,2.16,2.52,2.22,2.43,2.17
T_1843,2.05,2.66,2.67,2.10,2.19,2.50,2.40,2.54
T_1844,2.23,2.78,2.60,2.44,2.11,2.48,2.49,2.43
T_1845,2.30,2.94,2.59,2.16,2.37,2.38,2.65,2.50
T_1846,2.37,2.99,2.97,2.35,2.46,2.59,1.95,2.29
T_1847,2.25,2.69,2.92,2.39,2.25,2.49,2.41,2.34
T_1848,2.51,2.75,2.52,2.32,2.37,2.63,2.35,2.76
T_1849,2.30,2.88,2.70,2.38,2.06,2.56,2.16,2.32
T_1850,2.69,2.86,3.05,2.17,2.39,2.64,2.24,2.31
T_1851,2.49,2.70,2.71,2.25,2.38,2.75,2.28,2.54
T_1852,2.57,2.57,2.80,2.15,2.37,2.36,2.31,2.72
T_1853,2.65,2.71,2.93,2.54,2.38,2.64,2.15,2.56
T_1854,2.16,2.70,2.95,2.05,2.75,2.75,2.14,2.37
T_1855,2.54,2.97,2.73,2.22,2.54,2.45,2.40,2.71
T_1856,2.74,2.72,2.95,2.24,2.31,2.47,2.31,2.48
T_1857,2.61,2.61,2.76,2.33,2.60,2.59,2.43,2.30
T_1858,2.40,2.90,3.03,2.17,2.28,2.82,2.53,2.66
T_1859,2.19,2.93,2.98,2.35,2.49,2.67,2.48,2.64
T_1860,2.52,3.02,2.66,2.33,2.50,2.53,2.37,2.67
T_1861,2.27,2.81,3.10,2.17,2.27,2.58,2.35,2.28
T_1862,2.38,2.72,3.03,2.48,2.06,2.49,2.21,2.63
T_1863,2.48,2.76,2.65,2.23,2.46,2.43,2.20,2.68
T_1864,2.52,2.51,2.75,2.19,2.38,2.52,2.48,2.58
T_1865,2.22,2.80,2.91,2.29,2.19,2.33,2.33,2.48
T_1866,2.49,2.61,3.10,2.52,2.54,2.70,2.38,2.48
T_1867,2.42,2.75,2.57,2.16,2.61,2.66,2.46,2.41
T_1868,2.30,2.74,2.82,2.44,2.37,2.62,2.26,2.18
T_1869,2.30,2.52,2.67,2.50,2.28,2.60,1.97,2.45
T_1870,2.52,2.89,2.55,1.99,2.23,2.40,2.40,2.45
T_1871,2.60,2.65,2.76,2.31,2.65,2.45,2.28,2.41
T_1872,2.29,2.71,2.81,2.56,2.23,2.68,2.25,2.41
T_1873,2.48,2.74,2.50,2.38,2.38,2.78,2.34,2.58
T_1874,2.22,2.77,2.91,2.61,2.54,2.83,2.39,2.47
T_1875,2.27,2.67,2.96,2.15,2.53,2.62,2.43,2.57
T_1876,2.34,3.01,2.78,2.23,2.47,2.40,2.59,2.65
T_1877,2.33,2.75,2.99,2.44,2.12,2.40,1.94,2.50
T_1878,2.32,2.94,2.58,2.45,2.59,2.58,2.49,2.48
T_1879,2.23,3.00,2.66,2.19,2.20,2.49,2.78,2.45
T_1880,2.25,2.67,2.94,2.15,2.44,2.37,2.49,2.61
T_1881,2.28,2.92,2.63,2.21,2.23,2.39,2.19,2.66
T_1882,2.44,2.65,2.62,2.09,2.33,2.49,2.22,2.73
T_1883,2.39,2.75,2.71,2.35,2.13,2.43,2.14,2.52
T_1884,2.46,2.85,2.90,2.23,2.37,2.51,2.16,2.64
T_1885,2.51,2.83,2.93,2.29,2.15,2.76,2.66,2.55
T_1886,2.33,2.74,3.00,2.20,2.11,2.64,2.24,2.31
T_1887,2.36,2.48,2.87,2.41,2.24,2.45,2.18,2.32
T_1888,2.23,2.80,2.50,2.31,2.02,2.80,2.27,2.60
T_1889,2.58,2.65,2.99,2.23,2.43,2.58,2.34,2.61
T_1890,2.47,2.85,3.07,2.29,2.45,2.81,2.26,2.46
T_1891,2.57,2.53,2.73,2.23,2.44,2.55,2.43,2.49
T_1892,2.52,2.74,2.76,1.98,2.41,2.49,2.30,2.47
T_1893,2.32,2.66,2.84,2.22,2.68,2.47,2.44,2.16
T_1894,2.42,2.45,2.94,2.19,2.63,2.54,2.34,2.61
T_1895,2.36,2.69,2.87,2.11,2.37,2.54,2.27,2.65
T_1896,2.67,2.91,2.73,2.09,2.21,2.53,2.18,2.32
T_1897,2.43,2.97,2.83,2.32,2.38,2.35,2.51,2.59
T_1898,2.58,2.85,2.87,2.08,2.30,2.67,2.40,2.52
T_1899,2.36,2.82,3.03,2.36,2.30,2.72,2.44,2.43
T_1900,2.54,2.79,2.81,2.25,2.26,2.38,2.12,2.50
T_1901,2.38,2.72,2.43,2.38,2.34,2.47,2.05,2.77
T_1902,2.25,3.01,2.42,2.48,2.53,2.42,2.55,2.68
T_1903,2.54,2.99,2.84,2.18,2.26,2.40,2.17,2.55
T_1904,2.36,2.53,2.62,2.07,2.33,2.34,2.27,2.43
T_1905,2.30,2.78,2.86,2.50,2.41,2.74,2.31,2.78
T_1906,2.46,2.93,2.79,2.04,2.34,2.75,2.23,2.40
T_1907,2.41,2.83,2.95,2.52,2.41,2.49,2.80,2.32
T_1908,2.29,2.84,2.80,2.55,2.20,2.37,2.26,2.72
T_1909,2.35,2.91,2.87,2.29,2.30,2.61,2.15,2.55
